#uniprot,entanglement
Q96J87,Yes
Q96J88,No
Q96J92,Yes
Q96J94,Yes
Q96JA1,No
Q96JA3,Yes
Q96JA4,Yes
Q96JB1,Yes
Q96JB2,No
Q96JB3,No
Q96JB5,Yes
Q96JB6,No
Q96JB8,Yes
Q96JC1,Yes
Q96JC4,No
Q96JC9,Yes
Q96JD6,Yes
Q96JE7,Yes
Q96JE9,No
Q96JF0,Yes
Q96JF6,No
Q96JG6,Yes
Q96JG8,Yes
Q96JG9,Yes
Q96JH7,Yes
Q96JH8,Yes
Q96JI7,Yes
Q96JJ3,Yes
Q96JJ6,Yes
Q96JJ7,Yes
Q96JK2,Yes
Q96JK4,No
Q96JK9,Yes
Q96JL9,No
Q96JM2,Yes
Q96JM3,No
Q96JM4,Yes
Q96JM7,Yes
Q96JN0,No
Q96JN2,No
Q96JN8,Yes
Q96JP0,No
Q96JP2,No
Q96JP5,No
Q96JP9,No
Q96JQ0,Yes
Q96JQ2,Yes
Q96JQ5,No
Q96JS3,Yes
Q96JT2,No
Q96JW4,Yes
Q96JX3,Yes
Q96JY0,No
Q96JY6,No
Q96JZ2,No
Q96K12,Yes
Q96K17,No
Q96K19,No
Q96K21,Yes
Q96K30,No
Q96K31,No
Q96K37,Yes
Q96K49,No
Q96K58,No
Q96K62,Yes
Q96K75,No
Q96K76,Yes
Q96K78,Yes
Q96K80,No
Q96K83,Yes
Q96KA5,Yes
Q96KB5,Yes
Q96KC2,Yes
Q96KC8,No
Q96KC9,No
Q96KD3,Yes
Q96KE9,Yes
Q96KF2,No
Q96KF7,No
Q96KG7,Yes
Q96KG9,Yes
Q96KH6,No
Q96KJ4,No
Q96KJ9,No
Q96KK3,No
Q96KK4,No
Q96KK5,No
Q96KM6,No
Q96KN1,Yes
Q96KN2,Yes
Q96KN3,No
Q96KN4,Yes
Q96KN7,Yes
Q96KN8,Yes
Q96KN9,No
Q96KP1,Yes
Q96KP4,Yes
Q96KP6,No
Q96KQ4,Yes
Q96KQ7,Yes
Q96KR1,Yes
Q96KR4,Yes
Q96KR6,No
Q96KR7,No
Q96KS0,Yes
Q96KS9,No
Q96KT0,No
Q96KT6,No
Q96KT7,Yes
Q96KV6,Yes
Q96KV7,Yes
Q96KW2,Yes
Q96KW9,No
Q96KX0,No
Q96KX1,No
Q96KX2,No
Q96L03,No
Q96L08,No
Q96L11,No
Q96L12,Yes
Q96L14,Yes
Q96L15,Yes
Q96L21,Yes
Q96L33,Yes
Q96L34,Yes
Q96L42,Yes
Q96L46,Yes
Q96L50,Yes
Q96L58,Yes
Q96L73,Yes
Q96L91,Yes
Q96L92,Yes
Q96L93,Yes
Q96L94,No
Q96L96,Yes
Q96LA5,Yes
Q96LA6,Yes
Q96LA8,Yes
Q96LA9,No
Q96LB0,No
Q96LB1,No
Q96LB2,No
Q96LB3,No
Q96LB4,No
Q96LB8,Yes
Q96LB9,Yes
Q96LC7,Yes
Q96LC9,No
Q96LD1,No
Q96LD4,Yes
Q96LD8,No
Q96LI5,Yes
Q96LI6,Yes
Q96LI9,No
Q96LJ7,Yes
Q96LJ8,Yes
Q96LK0,No
Q96LK8,No
Q96LL3,No
Q96LL4,No
Q96LL9,No
Q96LM1,No
Q96LM5,No
Q96LM6,No
Q96LM9,No
Q96LP2,No
Q96LP6,No
Q96LQ0,No
Q96LR2,No
Q96LR4,No
Q96LR5,No
Q96LR7,No
Q96LR9,No
Q96LS8,No
Q96LT4,Yes
Q96LT6,Yes
Q96LT7,Yes
Q96LT9,Yes
Q96LU5,No
Q96LU7,Yes
Q96LW1,No
Q96LW2,Yes
Q96LW4,Yes
Q96LW7,No
Q96LW9,No
Q96LX7,Yes
Q96LX8,No
Q96LY2,No
Q96LZ2,No
Q96LZ3,No
Q96LZ7,Yes
Q96M02,No
Q96M11,No
Q96M15,No
Q96M19,No
Q96M20,Yes
Q96M27,Yes
Q96M29,No
Q96M32,Yes
Q96M34,No
Q96M42,No
Q96M43,Yes
Q96M53,No
Q96M60,Yes
Q96M61,Yes
Q96M63,No
Q96M66,No
Q96M69,Yes
Q96M78,No
Q96M83,Yes
Q96M85,No
Q96M86,Yes
Q96M89,No
Q96M91,No
Q96M93,Yes
Q96M94,Yes
Q96M95,No
Q96M96,Yes
Q96M98,No
Q96MA1,No
Q96MA6,Yes
Q96MB7,Yes
Q96MC2,Yes
Q96MC4,No
Q96MC5,No
Q96MC6,Yes
Q96MC9,Yes
Q96MD2,No
Q96MD7,No
Q96ME1,No
Q96ME7,No
Q96MF0,Yes
Q96MF2,Yes
Q96MF4,No
Q96MF6,Yes
Q96MF7,No
Q96MG2,No
Q96MG7,Yes
Q96MG8,Yes
Q96MH2,No
Q96MH6,Yes
Q96MH7,Yes
Q96MI6,Yes
Q96MI9,Yes
Q96MK2,Yes
Q96MK3,No
Q96MM3,No
Q96MM6,Yes
Q96MM7,Yes
Q96MN2,Yes
Q96MN5,No
Q96MN9,No
Q96MP5,Yes
Q96MP8,No
Q96MR6,Yes
Q96MR7,No
Q96MR9,No
Q96MS0,Yes
Q96MS3,Yes
Q96MT0,Yes
Q96MT1,No
Q96MT3,Yes
Q96MT4,No
Q96MT7,Yes
Q96MT8,No
Q96MU5,Yes
Q96MU6,No
Q96MU7,Yes
Q96MU8,Yes
Q96MV1,No
Q96MV8,No
Q96MW1,No
Q96MW5,No
Q96MW7,Yes
Q96MX0,No
Q96MX3,No
Q96MX6,Yes
Q96MY1,Yes
Q96MY7,No
Q96MZ0,Yes
Q96MZ4,No
Q96N03,Yes
Q96N06,No
Q96N11,No
Q96N16,No
Q96N19,No
Q96N20,No
Q96N21,No
Q96N22,No
Q96N23,Yes
Q96N28,No
Q96N35,No
Q96N38,No
Q96N46,Yes
Q96N53,No
Q96N58,No
Q96N64,Yes
Q96N66,Yes
Q96N67,Yes
Q96N68,No
Q96N76,Yes
Q96N77,Yes
Q96N87,Yes
Q96N95,No
Q96N96,Yes
Q96NA2,No
Q96NA8,Yes
Q96NB1,No
Q96NB2,Yes
Q96NB3,No
Q96NC0,No
Q96ND0,No
Q96ND8,No
Q96NE9,Yes
Q96NF6,No
Q96NG3,Yes
Q96NG5,No
Q96NG8,No
Q96NH3,Yes
Q96NI6,Yes
Q96NI8,No
Q96NJ1,No
Q96NJ3,No
Q96NJ5,Yes
Q96NJ6,No
Q96NK8,No
Q96NL0,No
Q96NL1,No
Q96NL3,Yes
Q96NL6,No
Q96NL8,Yes
Q96NM4,No
Q96NN9,Yes
Q96NR2,No
Q96NR3,No
Q96NR7,No
Q96NR8,Yes
Q96NS1,Yes
Q96NS5,No
Q96NS8,No
Q96NT0,No
Q96NT1,No
Q96NT3,Yes
Q96NT5,No
Q96NU0,No
Q96NU1,No
Q96NU7,Yes
Q96NW4,Yes
Q96NW7,Yes
Q96NX5,Yes
Q96NX9,Yes
Q96NY7,Yes
Q96NY8,Yes
Q96NY9,Yes
Q96NZ1,Yes
Q96NZ8,No
Q96NZ9,No
Q96P09,No
Q96P11,Yes
Q96P15,Yes
Q96P16,No
Q96P20,Yes
Q96P26,Yes
Q96P31,Yes
Q96P44,Yes
Q96P47,Yes
Q96P48,Yes
Q96P50,Yes
Q96P53,Yes
Q96P56,Yes
Q96P63,Yes
Q96P64,Yes
Q96P65,Yes
Q96P66,Yes
Q96P67,No
Q96P68,No
Q96P69,Yes
Q96P70,Yes
Q96P71,Yes
Q96P88,No
Q96PB1,Yes
Q96PB7,No
Q96PB8,No
Q96PC2,Yes
Q96PC3,No
Q96PC5,No
Q96PD2,Yes
Q96PD4,Yes
Q96PD5,Yes
Q96PD6,Yes
Q96PD7,Yes
Q96PE1,Yes
Q96PE2,Yes
Q96PE3,Yes
Q96PE5,No
Q96PE6,No
Q96PE7,No
Q96PF1,Yes
Q96PF2,Yes
Q96PG1,No
Q96PG2,No
Q96PG8,No
Q96PH1,Yes
Q96PH6,Yes
Q96PI1,No
Q96PJ5,Yes
Q96PK6,Yes
Q96PL1,No
Q96PL2,No
Q96PL5,No
Q96PM5,Yes
Q96PM9,No
Q96PN6,Yes
Q96PN7,Yes
Q96PN8,Yes
Q96PP4,No
Q96PP8,Yes
Q96PP9,Yes
Q96PQ0,Yes
Q96PQ1,Yes
Q96PQ5,No
Q96PQ6,No
Q96PQ7,Yes
Q96PR1,No
Q96PS1,No
Q96PS6,No
Q96PS8,Yes
Q96PT3,No
Q96PT4,No
Q96PU4,Yes
Q96PU5,Yes
Q96PU8,Yes
Q96PU9,No
Q96PV0,Yes
Q96PV4,Yes
Q96PV6,Yes
Q96PV7,Yes
Q96PX1,Yes
Q96PX6,Yes
Q96PX8,Yes
Q96PX9,Yes
Q96PY0,No
Q96PY5,Yes
Q96PY6,Yes
Q96PZ0,Yes
Q96PZ2,Yes
Q96PZ7,Yes
Q96Q04,Yes
Q96Q05,Yes
Q96Q06,Yes
Q96Q07,Yes
Q96Q11,No
Q96Q15,Yes
Q96Q27,No
Q96Q35,No
Q96Q40,Yes
Q96Q42,Yes
Q96Q45,No
Q96Q77,No
Q96Q80,No
Q96Q83,Yes
Q96Q89,No
Q96Q91,Yes
Q96QA5,Yes
Q96QA6,Yes
Q96QB1,Yes
Q96QC0,Yes
Q96QD5,Yes
Q96QD8,Yes
Q96QD9,No
Q96QE2,Yes
Q96QE3,Yes
Q96QE4,Yes
Q96QE5,Yes
Q96QF0,Yes
Q96QF7,Yes
Q96QG7,Yes
Q96QH2,Yes
Q96QH8,No
Q96QI5,Yes
Q96QK1,No
Q96QK8,No
Q96QP1,Yes
Q96QR1,No
Q96QR8,Yes
Q96QS1,No
Q96QS3,Yes
Q96QS6,Yes
Q96QT4,Yes
Q96QT6,No
Q96QU1,Yes
Q96QU4,No
Q96QU6,Yes
Q96QU8,No
Q96QV1,No
Q96QV6,No
Q96QZ0,Yes
Q96QZ7,Yes
Q96R05,No
Q96R06,No
Q96R08,No
Q96R09,No
Q96R27,No
Q96R28,No
Q96R30,No
Q96R45,No
Q96R47,No
Q96R48,No
Q96R54,No
Q96R67,No
Q96R69,No
Q96R72,No
Q96R84,No
Q96RA2,No
Q96RB7,No
Q96RC9,No
Q96RD0,No
Q96RD1,No
Q96RD2,No
Q96RD3,No
Q96RD6,Yes
Q96RD7,Yes
Q96RD9,Yes
Q96RE7,Yes
Q96RE9,No
Q96RF0,Yes
Q96RG2,Yes
Q96RI0,Yes
Q96RI1,Yes
Q96RI8,No
Q96RI9,No
Q96RJ0,No
Q96RJ3,No
Q96RJ6,No
Q96RK0,Yes
Q96RK1,No
Q96RK4,No
Q96RL1,No
Q96RL6,Yes
Q96RL7,Yes
Q96RM1,No
Q96RN1,Yes
Q96RN5,No
Q96RP3,No
Q96RP7,Yes
Q96RP8,No
Q96RP9,Yes
Q96RQ1,Yes
Q96RQ3,Yes
Q96RQ9,Yes
Q96RR1,Yes
Q96RR4,Yes
Q96RS0,Yes
Q96RS6,Yes
Q96RT1,Yes
Q96RT6,No
Q96RT7,Yes
Q96RT8,No
Q96RU2,Yes
Q96RU3,Yes
Q96RU7,Yes
Q96RU8,Yes
Q96RV3,Yes
Q96RW7,Yes
Q96RY5,Yes
Q96RY7,Yes
Q96S06,Yes
Q96S07,No
Q96S15,Yes
Q96S16,No
Q96S19,Yes
Q96S21,Yes
Q96S37,Yes
Q96S38,Yes
Q96S42,Yes
Q96S44,Yes
Q96S52,Yes
Q96S53,Yes
Q96S55,Yes
Q96S59,Yes
Q96S65,Yes
Q96S66,No
Q96S79,Yes
Q96S82,Yes
Q96S86,Yes
Q96S90,No
Q96S94,Yes
Q96S95,No
Q96S96,Yes
Q96S97,Yes
Q96S99,Yes
Q96SA4,Yes
Q96SB3,Yes
Q96SB4,Yes
Q96SB8,Yes
Q96SC8,No
Q96SD1,Yes
Q96SE0,Yes
Q96SE7,No
Q96SF2,Yes
Q96SF7,Yes
Q96SI1,No
Q96SI9,No
Q96SJ8,No
Q96SK2,No
Q96SK3,No
Q96SL1,Yes
Q96SL4,Yes
Q96SL8,No
Q96SM3,No
Q96SN7,No
Q96SN8,Yes
Q96SQ5,No
Q96SQ7,No
Q96SQ9,Yes
Q96SR6,No
Q96ST2,No
Q96ST3,Yes
Q96ST8,No
Q96SU4,Yes
Q96SW2,Yes
Q96SY0,Yes
Q96SZ4,No
Q96SZ5,Yes
Q96SZ6,Yes
Q96T17,No
Q96T21,Yes
Q96T23,Yes
Q96T25,No
Q96T37,Yes
Q96T49,No
Q96T51,Yes
Q96T52,Yes
Q96T53,No
Q96T54,Yes
Q96T55,Yes
Q96T58,Yes
Q96T59,No
Q96T60,Yes
Q96T66,Yes
Q96T68,Yes
Q96T75,No
Q96T76,No
Q96T83,Yes
Q96T88,Yes
Q96T91,No
Q96T92,No
Q96TA0,Yes
Q96TA1,Yes
Q96TA2,Yes
Q96TC7,No
Q99062,No
Q99075,No
Q99081,No
Q99102,Yes
Q99217,No
Q99218,No
Q99250,Yes
Q99259,Yes
Q99417,No
Q99418,Yes
Q99424,Yes
Q99426,Yes
Q99435,Yes
Q99436,Yes
Q99437,No
Q99439,No
Q99440,No
Q99442,Yes
Q99445,Yes
Q99447,Yes
Q99453,Yes
Q99456,No
Q99457,Yes
Q99459,Yes
Q99460,Yes
Q99463,Yes
Q99466,Yes
Q99467,No
Q99469,Yes
Q99470,Yes
Q99471,No
Q99487,Yes
Q99489,Yes
Q99490,Yes
Q99496,Yes
Q99497,Yes
Q99500,No
Q99501,Yes
Q99502,Yes
Q99504,Yes
Q99518,Yes
Q99519,Yes
Q99523,No
Q99525,No
Q99527,No
Q99536,Yes
Q99538,Yes
Q99541,Yes
Q99542,Yes
Q99543,No
Q99547,No
Q99549,Yes
Q99550,Yes
Q99551,No
Q99558,Yes
Q99567,Yes
Q99569,Yes
Q99570,Yes
Q99571,Yes
Q99572,Yes
Q99574,Yes
Q99575,Yes
Q99576,No
Q99578,Yes
Q99581,No
Q99583,No
Q99584,No
Q99590,Yes
Q99592,Yes
Q99593,Yes
Q99594,Yes
Q99595,No
Q99598,No
Q99603,No
Q99607,Yes
Q99608,No
Q99612,No
Q99613,Yes
Q99614,Yes
Q99615,No
Q99616,Yes
Q99618,No
Q99619,Yes
Q99622,No
Q99623,Yes
Q99624,Yes
Q99626,No
Q99627,No
Q99633,No
Q99638,Yes
Q99640,Yes
Q99643,No
Q99645,No
Q99650,Yes
Q99653,No
Q99661,Yes
Q99665,Yes
Q99666,Yes
Q99674,No
Q99675,Yes
Q99676,No
Q99677,No
Q99678,No
Q99679,No
Q99680,No
Q99683,Yes
Q99684,No
Q99685,Yes
Q99687,No
Q99689,No
Q99697,No
Q99698,Yes
Q99700,Yes
Q99704,Yes
Q99705,No
Q99706,Yes
Q99707,Yes
Q99708,Yes
Q99712,Yes
Q99714,Yes
Q99715,No
Q99717,No
Q99719,Yes
Q99720,Yes
Q99726,No
Q99727,Yes
Q99728,Yes
Q99729,Yes
Q99731,Yes
Q99732,No
Q99733,No
Q99735,No
Q99741,Yes
Q99742,Yes
Q99743,Yes
Q99747,No
Q99748,Yes
Q99750,No
Q99755,Yes
Q99757,Yes
Q99758,Yes
Q99759,Yes
Q99766,Yes
Q99767,Yes
Q99784,No
Q99788,No
Q99795,No
Q99797,Yes
Q99798,Yes
Q99801,No
Q99805,No
Q99807,Yes
Q99808,Yes
Q99811,No
Q99814,Yes
Q99816,No
Q99819,No
Q99828,No
Q99829,Yes
Q99832,Yes
Q99835,Yes
Q99836,Yes
Q99848,No
Q99853,Yes
Q99856,Yes
Q99865,Yes
Q99871,No
Q99873,Yes
Q99877,No
Q99878,No
Q99879,No
Q99880,No
Q99884,Yes
Q99895,Yes
Q99909,No
Q99928,Yes
Q99929,No
Q99932,No
Q99933,No
Q99935,No
Q99941,No
Q99942,No
Q99943,Yes
Q99944,Yes
Q99946,No
Q99952,Yes
Q99954,No
Q99956,Yes
Q99958,No
Q99959,No
Q99961,Yes
Q99962,Yes
Q99963,Yes
Q99965,Yes
Q99966,No
Q99967,No
Q99969,No
Q99972,No
Q99973,Yes
Q99983,No
Q99985,Yes
Q99986,Yes
Q99988,Yes
Q99990,No
Q99996,Yes
Q99999,Yes
Q9BPU6,Yes
Q9BPU9,No
Q9BPV8,No
Q9BPW4,Yes
Q9BPW5,Yes
Q9BPW8,Yes
Q9BPW9,Yes
Q9BPX1,Yes
Q9BPX3,No
Q9BPX5,No
Q9BPX6,Yes
Q9BPX7,Yes
Q9BPY3,Yes
Q9BPY8,No
Q9BPZ2,Yes
Q9BPZ3,No
Q9BPZ7,Yes
Q9BQ04,Yes
Q9BQ08,No
Q9BQ13,Yes
Q9BQ15,No
Q9BQ16,Yes
Q9BQ24,Yes
Q9BQ31,No
Q9BQ39,Yes
Q9BQ48,No
Q9BQ49,No
Q9BQ50,Yes
Q9BQ51,No
Q9BQ52,Yes
Q9BQ61,No
Q9BQ65,No
Q9BQ66,No
Q9BQ67,Yes
Q9BQ69,Yes
Q9BQ70,Yes
Q9BQ75,Yes
Q9BQ83,Yes
Q9BQ87,Yes
Q9BQ89,No
Q9BQ90,Yes
Q9BQ95,Yes
Q9BQA1,Yes
Q9BQA5,No
Q9BQA9,No
Q9BQB4,No
Q9BQB6,No
Q9BQC3,No
Q9BQC6,No
Q9BQD1,No
Q9BQD3,No
Q9BQD7,Yes
Q9BQE3,Yes
Q9BQE5,Yes
Q9BQE6,No
Q9BQE9,No
Q9BQF6,Yes
Q9BQG0,Yes
Q9BQG1,Yes
Q9BQG2,Yes
Q9BQI0,No
Q9BQI3,Yes
Q9BQI4,No
Q9BQI5,Yes
Q9BQI6,Yes
Q9BQI7,Yes
Q9BQI9,Yes
Q9BQJ4,No
Q9BQK8,Yes
Q9BQL6,Yes
Q9BQM9,No
Q9BQN1,Yes
Q9BQP7,Yes
Q9BQP9,No
Q9BQQ3,Yes
Q9BQQ7,Yes
Q9BQR3,Yes
Q9BQS2,Yes
Q9BQS6,Yes
Q9BQS7,Yes
Q9BQS8,Yes
Q9BQT8,Yes
Q9BQT9,Yes
Q9BQW3,Yes
Q9BQY4,No
Q9BQY9,No
Q9BR01,Yes
Q9BR09,Yes
Q9BR10,No
Q9BR11,Yes
Q9BR26,Yes
Q9BR39,No
Q9BR46,Yes
Q9BR61,Yes
Q9BR76,Yes
Q9BR77,No
Q9BR84,No
Q9BRA0,No
Q9BRA2,Yes
Q9BRB3,Yes
Q9BRC7,Yes
Q9BRD0,Yes
Q9BRF8,Yes
Q9BRG1,No
Q9BRG2,Yes
Q9BRH9,No
Q9BRI3,No
Q9BRJ2,Yes
Q9BRJ6,No
Q9BRJ7,Yes
Q9BRJ9,No
Q9BRK0,No
Q9BRK3,Yes
Q9BRK4,No
Q9BRK5,No
Q9BRL6,Yes
Q9BRL7,No
Q9BRN9,No
Q9BRP0,No
Q9BRP1,Yes
Q9BRP4,Yes
Q9BRP7,Yes
Q9BRP8,No
Q9BRP9,Yes
Q9BRQ0,No
Q9BRQ3,Yes
Q9BRQ4,Yes
Q9BRQ5,No
Q9BRQ6,No
Q9BRQ8,Yes
Q9BRR0,No
Q9BRR3,Yes
Q9BRR6,Yes
Q9BRR8,No
Q9BRR9,Yes
Q9BRS2,No
Q9BRS8,Yes
Q9BRT2,No
Q9BRT3,Yes
Q9BRT6,No
Q9BRT8,Yes
Q9BRT9,Yes
Q9BRU2,No
Q9BRU9,Yes
Q9BRV3,Yes
Q9BRV8,No
Q9BRX2,Yes
Q9BRX5,Yes
Q9BRX8,Yes
Q9BRX9,Yes
Q9BRY0,Yes
Q9BRZ2,Yes
Q9BS16,No
Q9BS18,No
Q9BS26,No
Q9BS31,No
Q9BS34,No
Q9BS40,No
Q9BS86,Yes
Q9BS91,No
Q9BS92,Yes
Q9BSA4,Yes
Q9BSA9,No
Q9BSB4,Yes
Q9BSC4,Yes
Q9BSD3,No
Q9BSD7,Yes
Q9BSE2,Yes
Q9BSE4,No
Q9BSE5,Yes
Q9BSF0,No
Q9BSF4,No
Q9BSF8,Yes
Q9BSG0,Yes
Q9BSG1,No
Q9BSG5,Yes
Q9BSH3,Yes
Q9BSH4,Yes
Q9BSH5,Yes
Q9BSI4,Yes
Q9BSJ1,Yes
Q9BSJ2,Yes
Q9BSJ5,No
Q9BSJ6,No
Q9BSJ8,Yes
Q9BSK0,No
Q9BSK1,No
Q9BSK2,Yes
Q9BSK4,No
Q9BSL1,Yes
Q9BSM1,Yes
Q9BSN7,No
Q9BSQ5,Yes
Q9BSR8,No
Q9BST9,Yes
Q9BSU1,Yes
Q9BSU3,Yes
Q9BSV6,No
Q9BSW2,Yes
Q9BSW7,Yes
Q9BSY4,No
Q9BSY9,Yes
Q9BT04,Yes
Q9BT09,Yes
Q9BT17,Yes
Q9BT22,Yes
Q9BT23,No
Q9BT25,No
Q9BT30,Yes
Q9BT40,Yes
Q9BT43,No
Q9BT49,Yes
Q9BT56,No
Q9BT67,No
Q9BT73,Yes
Q9BT76,Yes
Q9BT78,No
Q9BT81,No
Q9BT88,Yes
Q9BT92,No
Q9BTA0,No
Q9BTA9,Yes
Q9BTC0,No
Q9BTC8,Yes
Q9BTD1,No
Q9BTD3,No
Q9BTD8,Yes
Q9BTE0,Yes
Q9BTE1,No
Q9BTE3,Yes
Q9BTE6,Yes
Q9BTE7,No
Q9BTF0,Yes
Q9BTK2,No
Q9BTK6,No
Q9BTL3,No
Q9BTL4,No
Q9BTM1,No
Q9BTM9,No
Q9BTN0,Yes
Q9BTP6,No
Q9BTP7,Yes
Q9BTT0,No
Q9BTT4,No
Q9BTT6,Yes
Q9BTU6,Yes
Q9BTV4,Yes
Q9BTV5,Yes
Q9BTV6,No
Q9BTV7,No
Q9BTW9,No
Q9BTX1,Yes
Q9BTX3,No
Q9BTX7,No
Q9BTY2,Yes
Q9BTY7,Yes
Q9BTZ2,Yes
Q9BU02,Yes
Q9BU19,Yes
Q9BU20,Yes
Q9BU23,Yes
Q9BU40,Yes
Q9BU61,Yes
Q9BU64,No
Q9BU68,No
Q9BU70,Yes
Q9BU76,No
Q9BU79,No
Q9BU89,No
Q9BUA3,No
Q9BUA6,No
Q9BUB4,Yes
Q9BUB5,Yes
Q9BUB7,No
Q9BUD6,Yes
Q9BUE0,Yes
Q9BUE6,Yes
Q9BUF5,Yes
Q9BUF7,No
Q9BUG6,No
Q9BUH6,No
Q9BUH8,Yes
Q9BUI4,Yes
Q9BUJ0,Yes
Q9BUJ2,Yes
Q9BUK0,No
Q9BUK6,No
Q9BUL5,No
Q9BUL8,No
Q9BUL9,Yes
Q9BUM1,No
Q9BUN1,No
Q9BUN5,No
Q9BUN8,No
Q9BUP0,No
Q9BUP3,Yes
Q9BUQ8,Yes
Q9BUR4,Yes
Q9BUR5,No
Q9BUT1,Yes
Q9BUT9,No
Q9BUU2,Yes
Q9BUV0,No
Q9BUV8,No
Q9BUW7,No
Q9BUX1,Yes
Q9BUY5,No
Q9BUY7,No
Q9BUZ4,Yes
Q9BV10,Yes
Q9BV19,Yes
Q9BV20,Yes
Q9BV23,Yes
Q9BV29,No
Q9BV35,Yes
Q9BV36,Yes
Q9BV38,Yes
Q9BV40,No
Q9BV44,Yes
Q9BV47,Yes
Q9BV57,Yes
Q9BV68,No
Q9BV73,Yes
Q9BV79,Yes
Q9BV81,No
Q9BV86,Yes
Q9BV87,No
Q9BV90,No
Q9BV94,Yes
Q9BV97,Yes
Q9BV99,No
Q9BVA0,Yes
Q9BVA1,Yes
Q9BVA6,Yes
Q9BVC3,Yes
Q9BVC4,Yes
Q9BVC5,No
Q9BVC6,No
Q9BVG3,Yes
Q9BVG4,Yes
Q9BVG8,Yes
Q9BVG9,Yes
Q9BVH7,Yes
Q9BVI0,Yes
Q9BVI4,Yes
Q9BVJ6,No
Q9BVJ7,Yes
Q9BVK2,Yes
Q9BVK6,Yes
Q9BVK8,No
Q9BVL2,Yes
Q9BVM2,No
Q9BVM4,Yes
Q9BVN2,Yes
Q9BVP2,Yes
Q9BVQ7,No
Q9BVR0,Yes
Q9BVS4,Yes
Q9BVS5,Yes
Q9BVT8,No
Q9BVV2,Yes
Q9BVV6,Yes
Q9BVV7,No
Q9BVV8,No
Q9BVW5,No
Q9BVW6,No
Q9BVX2,No
Q9BW04,No
Q9BW11,No
Q9BW19,Yes
Q9BW27,No
Q9BW30,No
Q9BW60,Yes
Q9BW61,No
Q9BW62,Yes
Q9BW66,No
Q9BW71,Yes
Q9BW72,No
Q9BW83,Yes
Q9BW85,Yes
Q9BW91,Yes
Q9BW92,Yes
Q9BWC9,No
Q9BWD1,No
Q9BWD3,No
Q9BWE0,No
Q9BWF2,No
Q9BWF3,Yes
Q9BWG4,No
Q9BWG6,No
Q9BWH2,No
Q9BWH6,Yes
Q9BWJ2,No
Q9BWJ5,No
Q9BWK5,No
Q9BWL3,No
Q9BWM5,No
Q9BWM7,Yes
Q9BWN1,No
Q9BWP8,Yes
Q9BWQ6,No
Q9BWQ8,No
Q9BWS9,Yes
Q9BWT1,No
Q9BWT3,Yes
Q9BWT6,No
Q9BWT7,Yes
Q9BWU0,Yes
Q9BWU1,Yes
Q9BWV1,Yes
Q9BWV2,No
Q9BWV3,Yes
Q9BWV7,Yes
Q9BWW4,No
Q9BWW7,Yes
Q9BWW8,Yes
Q9BWW9,Yes
Q9BWX1,Yes
Q9BWX5,No
Q9BX10,Yes
Q9BX26,Yes
Q9BX40,No
Q9BX46,Yes
Q9BX51,Yes
Q9BX59,Yes
Q9BX63,Yes
Q9BX66,Yes
Q9BX67,No
Q9BX68,No
Q9BX69,Yes
Q9BX70,Yes
Q9BX73,No
Q9BX74,No
Q9BX79,Yes
Q9BX82,No
Q9BX84,Yes
Q9BX93,No
Q9BX95,Yes
Q9BX97,No
Q9BXA5,No
Q9BXA6,Yes
Q9BXA7,Yes
Q9BXA9,Yes
Q9BXB1,No
Q9BXB4,Yes
Q9BXB5,Yes
Q9BXB7,Yes
Q9BXC0,No
Q9BXC1,No
Q9BXC9,Yes
Q9BXD5,Yes
Q9BXE9,No
Q9BXF3,Yes
Q9BXF6,Yes
Q9BXF9,No
Q9BXG8,No
Q9BXI2,Yes
Q9BXI3,Yes
Q9BXI6,Yes
Q9BXI9,Yes
Q9BXJ0,Yes
Q9BXJ1,Yes
Q9BXJ2,Yes
Q9BXJ3,Yes
Q9BXJ4,Yes
Q9BXJ5,Yes
Q9BXJ7,Yes
Q9BXJ8,No
Q9BXJ9,Yes
Q9BXK1,No
Q9BXK5,Yes
Q9BXL5,No
Q9BXL6,Yes
Q9BXL7,Yes
Q9BXL8,No
Q9BXM0,Yes
Q9BXM7,Yes
Q9BXM9,Yes
Q9BXN1,No
Q9BXN2,Yes
Q9BXN6,No
Q9BXP2,Yes
Q9BXP5,Yes
Q9BXP8,No
Q9BXQ6,No
Q9BXR0,Yes
Q9BXR3,Yes
Q9BXR5,Yes
Q9BXR6,Yes
Q9BXS0,Yes
Q9BXS1,Yes
Q9BXS4,No
Q9BXS5,Yes
Q9BXS6,No
Q9BXS9,Yes
Q9BXT2,Yes
Q9BXT4,No
Q9BXT5,Yes
Q9BXT6,Yes
Q9BXT8,Yes
Q9BXU0,No
Q9BXU1,Yes
Q9BXU2,No
Q9BXU3,No
Q9BXU7,Yes
Q9BXU8,Yes
Q9BXU9,Yes
Q9BXV9,No
Q9BXW3,No
Q9BXW4,No
Q9BXW6,Yes
Q9BXW7,Yes
Q9BXW9,Yes
Q9BXX0,Yes
Q9BXX2,No
Q9BXX3,No
Q9BXY0,No
Q9BXY4,No
Q9BXY5,Yes
Q9BXY8,No
Q9BY07,No
Q9BY08,No
Q9BY10,Yes
Q9BY11,Yes
Q9BY12,Yes
Q9BY14,Yes
Q9BY15,Yes
Q9BY19,No
Q9BY21,No
Q9BY27,No
Q9BY31,No
Q9BY32,Yes
Q9BY41,Yes
